"URBAN REDEVELOPMENT AUTHORITY - PRIVATE RESIDENTIAL PROPERTY TRANSACTIONS WITH CAVEATS LODGED OR OPTIONS ISSUED"

"S/N","Project Name","Street Name","Type","Postal District","Market Segment","Tenure","Type of Sale","No. of Units","Price ($)","Nett Price ($)","Area (Sqft)","Type of Area","Floor Level","Unit Price ($psf)","Date of Sale"
"41","BELGRAVIA GREEN","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","3143470","-","3595","Strata","-","874","Apr-2019"
"42","BELGRAVIA GREEN","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","3173190","-","3455","Strata","-","918","Apr-2019"
"43","SELETAR VIEW","SELETAR HILLS DRIVE","Strata Terrace","28","OCR","999 yrs lease commencing from 1879","Resale","1","2160000","-","3283","Strata","-","658","Apr-2019"
"44","SPRINGHILL","SEMBAWANG WALK","Strata Terrace","27","OCR","99 yrs lease commencing from 2002","Resale","1","1338000","-","2960","Strata","01 to 05","452","Apr-2019"
"45","BELGRAVIA GREEN","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2745404","-","3132","Strata","-","876","Apr-2019"
"46","BELGRAVIA GREEN","BELGRAVIA DRIVE","Strata Semi-detached","28","OCR","Freehold","New Sale","1","3805000","-","4004","Strata","-","950","Apr-2019"
"47","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2400000","-","3466","Strata","-","692","Apr-2019"
"48","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","Sub Sale","1","2908888","-","3584","Strata","-","812","Apr-2019"
"49","D' KENARIS","JALAN KENARAH","Strata Semi-detached","28","OCR","999 yrs lease commencing from 1879","Resale","1","2128888","-","3649","Strata","-","583","Apr-2019"
"50","SELETAR VIEW","SELETAR HILLS DRIVE","Strata Terrace","28","OCR","999 yrs lease commencing from 1879","Resale","1","2200000","-","3294","Strata","-","668","Mar-2019"
"51","BELGRAVIA GREEN","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2971790","-","3455","Strata","-","860","Mar-2019"
"52","BELGRAVIA GREEN","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","3108930","-","3595","Strata","-","865","Mar-2019"
"53","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2320000","-","3466","Strata","-","669","Mar-2019"
"54","SPRINGHILL","SEMBAWANG WALK","Strata Terrace","27","OCR","99 yrs lease commencing from 2002","Resale","1","1480000","-","3089","Strata","01 to 05","479","Feb-2019"
"55","BELGRAVIA GREEN","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","3148000","-","3466","Strata","-","908","Feb-2019"
"56","BELGRAVIA GREEN","BELGRAVIA DRIVE","Strata Semi-detached","28","OCR","Freehold","New Sale","1","3643600","-","3821","Strata","-","954","Feb-2019"
"57","THE GARDENS AT GERALD","GERALD DRIVE","Strata Terrace","28","OCR","999 yrs lease commencing from 1879","Resale","1","2300000","-","3305","Strata","-","696","Feb-2019"
"58","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2930000","-","3348","Strata","-","875","Jan-2019"
"59","BELGRAVIA GREEN","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","3070230","-","3466","Strata","-","886","Jan-2019"
"60","BELGRAVIA GREEN","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2980860","-","3455","Strata","-","863","Jan-2019"
"61","WATERCOVE","WAK HASSAN DRIVE","Strata Semi-detached","27","OCR","Freehold","New Sale","1","2538000","-","3671","Strata","-","691","Jan-2019"
"62","SPRINGHILL","SEMBAWANG WALK","Strata Terrace","27","OCR","99 yrs lease commencing from 2002","Resale","1","1380000","-","3014","Strata","01 to 05","458","Jan-2019"
"63","BELGRAVIA GREEN","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2701900","-","3132","Strata","-","863","Jan-2019"
"64","ESTE VILLA","NIM ROAD","Strata Terrace","28","OCR","Freehold","Resale","1","2430000","-","3401","Strata","-","714","Dec-2018"
"65","BELGRAVIA GREEN","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2861300","-","3294","Strata","-","869","Dec-2018"
"66","BELGRAVIA GREEN","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","3133910","-","3466","Strata","-","904","Dec-2018"
"67","CABANA","SUNRISE TERRACE","Strata Terrace","28","OCR","103 yrs lease commencing from 2009","Resale","1","1833888","-","2917","Strata","-","629","Dec-2018"
"68","BELGRAVIA GREEN","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","3091390","-","3638","Strata","-","850","Dec-2018"
"69","BELGRAVIA GREEN","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2701910","-","3132","Strata","-","863","Dec-2018"
"70","BELGRAVIA GREEN","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","3035230","-","3531","Strata","-","860","Dec-2018"
"71","BELGRAVIA GREEN","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","3146000","-","3638","Strata","-","865","Dec-2018"
"72","BELGRAVIA GREEN","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","3100990","-","3638","Strata","-","852","Dec-2018"
"73","BELGRAVIA GREEN","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","3065950","-","3595","Strata","-","853","Dec-2018"
"74","BELGRAVIA GREEN","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","3124990","-","3638","Strata","-","859","Dec-2018"
"75","BELGRAVIA GREEN","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2994430","-","3466","Strata","-","864","Dec-2018"
"76","BELGRAVIA GREEN","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","3115390","-","3638","Strata","-","856","Dec-2018"
"77","BELGRAVIA GREEN","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2783400","-","3294","Strata","-","845","Dec-2018"
"78","BELGRAVIA GREEN","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","3086590","-","3638","Strata","-","848","Dec-2018"
"79","BELGRAVIA GREEN","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","3042430","-","3466","Strata","-","878","Dec-2018"
"80","BELGRAVIA GREEN","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","3042430","-","3466","Strata","-","878","Dec-2018"
"81","BELGRAVIA GREEN","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","3097066","-","3595","Strata","-","861","Dec-2018"
"82","BELGRAVIA GREEN","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2701910","-","3132","Strata","-","863","Dec-2018"
"83","CABANA","SUNRISE TERRACE","Strata Terrace","28","OCR","103 yrs lease commencing from 2009","Resale","1","1850000","-","2917","Strata","-","634","Nov-2018"
"84","THE SHAUGHNESSY","MILTONIA CLOSE","Strata Terrace","27","OCR","99 yrs lease commencing from 2001","Resale","1","1670000","-","3283","Strata","-","509","Nov-2018"
"85","BELGRAVIA GREEN","BELGRAVIA DRIVE","Strata Semi-detached","28","OCR","Freehold","New Sale","1","3756340","-","4004","Strata","-","938","Nov-2018"
"86","BELGRAVIA GREEN","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","3061150","-","3455","Strata","-","886","Nov-2018"
"87","BELGRAVIA GREEN","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","3061630","-","3466","Strata","-","883","Nov-2018"
"88","BELGRAVIA GREEN","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","3129790","-","3638","Strata","-","860","Nov-2018"
"89","BELGRAVIA GREEN","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","3041950","-","3595","Strata","-","846","Nov-2018"
"90","BELGRAVIA GREEN","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","3148990","-","3638","Strata","-","866","Nov-2018"
"91","BELGRAVIA GREEN","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","3187390","-","3638","Strata","-","876","Nov-2018"
"92","BELGRAVIA GREEN","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","3055724","-","3638","Strata","-","840","Nov-2018"
"93","BELGRAVIA GREEN","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2803000","-","3294","Strata","-","851","Nov-2018"
"94","BELGRAVIA GREEN","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","3098492","-","3638","Strata","-","852","Nov-2018"
"95","BELGRAVIA GREEN","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","3061150","-","3595","Strata","-","851","Nov-2018"
"96","BELGRAVIA GREEN","BELGRAVIA DRIVE","Strata Semi-detached","28","OCR","Freehold","New Sale","1","3731840","-","4004","Strata","-","932","Nov-2018"
"97","BELGRAVIA GREEN","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2674620","-","3132","Strata","-","854","Nov-2018"
"98","BELGRAVIA GREEN","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","3120190","-","3638","Strata","-","858","Nov-2018"
"99","BELGRAVIA GREEN","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","3134590","-","3638","Strata","-","862","Nov-2018"
"100","SUMMER VILLAS","GERALD DRIVE","Strata Terrace","28","OCR","Freehold","Resale","1","2380000","-","3617","Strata","01 to 05","658","Oct-2018"
"101","ALANA","SUNRISE TERRACE","Strata Terrace","28","OCR","103 yrs lease commencing from 2013","Sub Sale","1","2530000","-","3057","Strata","-","828","Oct-2018"
"102","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2450000","-","3337","Strata","-","734","Oct-2018"
"103","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2400000","-","3466","Strata","-","692","Sep-2018"
"104","ESTE VILLA","NIM ROAD","Strata Terrace","28","OCR","Freehold","Resale","1","2600000","-","3810","Strata","-","682","Sep-2018"
"105","SPRINGHILL","SEMBAWANG WALK","Strata Terrace","27","OCR","99 yrs lease commencing from 2002","Resale","1","1380000","-","2939","Strata","01 to 05","470","Sep-2018"
"106","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2950000","-","3348","Strata","-","881","Sep-2018"
"107","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2308000","-","3412","Strata","-","676","Sep-2018"
"108","SPRINGHILL","SEMBAWANG WALK","Strata Terrace","27","OCR","99 yrs lease commencing from 2002","Resale","1","1300000","-","2745","Strata","01 to 05","474","Sep-2018"
"109","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2298000","-","3434","Strata","-","669","Sep-2018"
"110","ESTE VILLA","NIM ROAD","Strata Terrace","28","OCR","Freehold","Resale","1","2450000","-","3358","Strata","-","730","Aug-2018"
"111","SPRINGHILL","SEMBAWANG WALK","Strata Terrace","27","OCR","99 yrs lease commencing from 2002","Resale","1","1488000","-","2906","Strata","01 to 05","512","Aug-2018"
"112","CABANA","SUNRISE TERRACE","Strata Terrace","28","OCR","103 yrs lease commencing from 2009","Resale","1","1900000","-","2917","Strata","-","651","Aug-2018"
"113","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2380000","-","3541","Strata","-","672","Jul-2018"
"114","THE SHAUGHNESSY","MILTONIA CLOSE","Strata Terrace","27","OCR","99 yrs lease commencing from 2001","Resale","1","1540000","-","3434","Strata","-","448","Jul-2018"
"115","8 @ STRATTON","STRATTON GREEN","Strata Semi-detached","28","OCR","Freehold","Resale","1","2700000","-","5113","Strata","-","528","Jul-2018"
"116","THE SHAUGHNESSY","MILTONIA CLOSE","Strata Terrace","27","OCR","99 yrs lease commencing from 2001","Resale","1","1600000","-","3595","Strata","-","445","Jul-2018"
"117","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2550000","-","3466","Strata","-","736","Jul-2018"
"118","THE SHAUGHNESSY","MILTONIA CLOSE","Strata Terrace","27","OCR","99 yrs lease commencing from 2001","Resale","1","1528000","-","3283","Strata","-","465","Jul-2018"
"119","THE SHAUGHNESSY","MILTONIA CLOSE","Strata Terrace","27","OCR","99 yrs lease commencing from 2001","Resale","1","1480000","-","3283","Strata","-","451","Jul-2018"
"120","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2308000","-","3477","Strata","-","664","Jul-2018"
"121","THE SHAUGHNESSY","MILTONIA CLOSE","Strata Terrace","27","OCR","99 yrs lease commencing from 2001","Resale","1","1550000","-","3283","Strata","-","472","Jul-2018"
"122","THE SHAUGHNESSY","MILTONIA CLOSE","Strata Terrace","27","OCR","99 yrs lease commencing from 2001","Resale","1","1628000","-","3305","Strata","-","493","Jun-2018"
"123","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2358000","-","3552","Strata","-","664","Jun-2018"
"124","THE SHAUGHNESSY","MILTONIA CLOSE","Strata Terrace","27","OCR","99 yrs lease commencing from 2001","Resale","1","1580000","-","3498","Strata","-","452","Jun-2018"
"125","CABANA","SUNRISE TERRACE","Strata Terrace","28","OCR","103 yrs lease commencing from 2009","Resale","1","1880880","-","2917","Strata","-","645","Jun-2018"
"126","WATERCOVE","WAK HASSAN DRIVE","Strata Semi-detached","27","OCR","Freehold","New Sale","1","2600000","-","3843","Strata","-","677","Jun-2018"
"127","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2400000","-","3466","Strata","-","692","Jun-2018"
"128","ESTE VILLA","NIM ROAD","Strata Terrace","28","OCR","Freehold","Resale","1","2620000","-","3810","Strata","-","688","Jun-2018"
"129","THE GARDENS AT GERALD","GERALD DRIVE","Strata Terrace","28","OCR","999 yrs lease commencing from 1879","Resale","1","2360000","-","3520","Strata","-","670","Jun-2018"
"130","ALANA","SUNRISE TERRACE","Strata Terrace","28","OCR","103 yrs lease commencing from 2013","New Sale","1","2390863","2382517","2756","Strata","-","865","Jun-2018"
"131","DALLA VALE","SPRINGLEAF AVENUE","Strata Semi-detached","26","OCR","Freehold","Resale","1","1950000","-","3218","Strata","-","606","Jun-2018"
"132","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2388000","-","3466","Strata","-","689","Jun-2018"
"133","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","3140000","-","3423","Strata","-","917","Jun-2018"
"134","POETS VILLAS","TAGORE AVENUE","Strata Semi-detached","26","OCR","99 yrs lease commencing from 2010","Resale","1","2140000","-","3649","Strata","-","586","Jun-2018"
"135","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2298000","-","3466","Strata","-","663","Jun-2018"
"136","ATELIER VILLAS","YIO CHU KANG DRIVE","Strata Terrace","26","OCR","Freehold","Resale","1","1980000","-","3068","Strata","-","645","May-2018"
"137","WATERCOVE","WAK HASSAN DRIVE","Strata Semi-detached","27","OCR","Freehold","New Sale","1","2550000","-","3434","Strata","-","743","May-2018"
"138","SPRINGHILL","SEMBAWANG WALK","Strata Terrace","27","OCR","99 yrs lease commencing from 2002","Resale","1","1480000","-","2896","Strata","01 to 05","511","May-2018"
"139","ESTE VILLA","NIM ROAD","Strata Terrace","28","OCR","Freehold","Resale","1","2400000","-","3423","Strata","-","701","May-2018"
"140","SPRINGHILL","SEMBAWANG WALK","Strata Terrace","27","OCR","99 yrs lease commencing from 2002","Resale","1","1368000","-","2906","Strata","01 to 05","471","May-2018"
"141","ALANA","SUNRISE TERRACE","Strata Terrace","28","OCR","103 yrs lease commencing from 2013","New Sale","1","2450000","2441654","2756","Strata","-","886","May-2018"
"142","ESTE VILLA","NIM ROAD","Strata Terrace","28","OCR","Freehold","Resale","1","2400000","-","3412","Strata","-","703","May-2018"
"143","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2334000","-","3466","Strata","-","673","May-2018"
"144","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","3000000","-","3531","Strata","-","850","May-2018"
"145","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","3108000","-","3444","Strata","-","902","May-2018"
"146","CABANA","SUNRISE TERRACE","Strata Terrace","28","OCR","103 yrs lease commencing from 2009","Resale","1","1830000","-","2917","Strata","-","627","May-2018"
"147","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2500000","-","3638","Strata","-","687","May-2018"
"148","ESTE VILLA","NIM ROAD","Strata Terrace","28","OCR","Freehold","Resale","1","2430000","-","3358","Strata","-","724","Apr-2018"
"149","THE SHAUGHNESSY","MILTONIA CLOSE","Strata Terrace","27","OCR","99 yrs lease commencing from 2001","Resale","1","1620000","-","3305","Strata","-","490","Apr-2018"
"150","THE SHAUGHNESSY","MILTONIA CLOSE","Strata Terrace","27","OCR","99 yrs lease commencing from 2001","Resale","1","1530000","-","3509","Strata","-","436","Apr-2018"
"151","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2338000","-","3466","Strata","-","675","Apr-2018"
"152","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2820000","-","3455","Strata","-","816","Apr-2018"
"153","ESTE VILLA","NIM ROAD","Strata Terrace","28","OCR","Freehold","Resale","1","2400000","-","3423","Strata","-","701","Apr-2018"
"154","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2298000","-","3466","Strata","-","663","Mar-2018"
"155","ATELIER VILLAS","YIO CHU KANG DRIVE","Strata Terrace","26","OCR","Freehold","Resale","1","1980000","-","2982","Strata","-","664","Mar-2018"
"156","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Semi-detached","28","OCR","Freehold","New Sale","1","3570000","-","3961","Strata","-","901","Mar-2018"
"157","THE GARDENS AT GERALD","GERALD DRIVE","Strata Terrace","28","OCR","999 yrs lease commencing from 1879","Resale","1","2200000","-","3434","Strata","-","641","Mar-2018"
"158","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","3074030","-","3584","Strata","-","858","Mar-2018"
"159","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","3100890","-","3584","Strata","-","865","Mar-2018"
"160","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Semi-detached","28","OCR","Freehold","New Sale","1","3680000","-","3961","Strata","-","929","Mar-2018"
"161","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","3055970","-","3584","Strata","-","853","Mar-2018"
"162","THE SHAUGHNESSY","MILTONIA CLOSE","Strata Terrace","27","OCR","99 yrs lease commencing from 2001","Resale","1","1500000","-","3283","Strata","-","457","Mar-2018"
"163","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","3100890","-","3584","Strata","-","865","Mar-2018"
"164","SPRINGHILL","SEMBAWANG WALK","Strata Terrace","27","OCR","99 yrs lease commencing from 2002","Resale","1","1720000","-","3993","Strata","01 to 05","431","Feb-2018"
"165","MIMOSA PARK","MIMOSA ROAD","Strata Terrace","28","OCR","Freehold","Resale","1","2188000","-","2906","Strata","-","753","Feb-2018"
"166","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2368000","-","3466","Strata","-","683","Feb-2018"
"167","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2883000","-","3348","Strata","-","861","Feb-2018"
"168","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2298000","-","3466","Strata","-","663","Feb-2018"
"169","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2935400","-","3584","Strata","-","819","Feb-2018"
